timestamp,value
2012-07-07,94.378
2012-07-08,96.853
2012-07-09,96.975
2012-07-10,95.519
2012-07-11,95.425
2012-07-12,96.974
2012-07-13,94.995
2012-07-14,95.244
2012-07-15,96.557
2012-07-16,95.812
2012-07-17,96.211
2012-07-18,96.176
2012-07-19,96.67
2012-07-20,97.623
2012-07-21,96.668
2012-07-22,97.212
2012-07-23,95.161
2012-07-24,96.869
2012-07-25,96.342
2012-07-26,96.153
2012-07-27,96.538
2012-07-28,97.089
2012-07-29,98.206
2012-07-30,96.531
2012-07-31,97.738
2012-08-01,97.449
2012-08-02,97.698
2012-08-03,98.888
2012-08-04,98.644
2012-08-05,99.412
2012-08-06,98.348
2012-08-07,98.046
2012-08-08,98.556
2012-08-09,99.062
2012-08-10,99.143
2012-08-11,98.269
2012-08-12,99.344
2012-08-13,99.59
2012-08-14,101.558
2012-08-15,101.182
2012-08-16,99.134
2012-08-17,99.724
2012-08-18,98.92
2012-08-19,99.755
2012-08-20,100.617
2012-08-21,101.466
2012-08-22,100.054
2012-08-23,100.249
2012-08-24,99.19
2012-08-25,100.912
2012-08-26,100.326
2012-08-27,100.885
2012-08-28,100.739
2012-08-29,101.495
2012-08-30,100.294
2012-08-31,100.655
2012-09-01,103.659
2012-09-02,101.051
2012-09-03,101.327
2012-09-04,103.796
2012-09-05,104.771
2012-09-06,101.628
2012-09-07,102.387
2012-09-08,103.07
2012-09-09,104.292
2012-09-10,102.23
2012-09-11,102.931
2012-09-12,103.855
2012-09-13,103.684
2012-09-14,103.136
2012-09-15,103.428
2012-09-16,102.531
2012-09-17,103.533
2012-09-18,103.6
2012-09-19,104.086
2012-09-20,103.541
2012-09-21,104.443
2012-09-22,104.955
2012-09-23,104.344
2012-09-24,104.573
2012-09-25,104.403
2012-09-26,104.425
2012-09-27,103.91
2012-09-28,104.799
2012-09-29,104.524
2012-09-30,106.328
2012-10-01,105.96
2012-10-02,105.055
2012-10-03,104.177
2012-10-04,103.936
2012-10-05,105.813
2012-10-06,105.1
2012-10-07,105.301
2012-10-08,103.544
2012-10-09,105.701
2012-10-10,105.338
2012-10-11,104.098
2012-10-12,104.618
2012-10-13,105.21
2012-10-14,105.042
2012-10-15,104.763
2012-10-16,104.907
2012-10-17,104.778
2012-10-18,105.087
2012-10-19,106.124
2012-10-20,102.872
2012-10-21,104.71
2012-10-22,105.012
2012-10-23,105.074
2012-10-24,104.504
2012-10-25,103.356
2012-10-26,104.98
2012-10-27,106.052
2012-10-28,103.393
2012-10-29,105.257
2012-10-30,104.245
2012-10-31,104.398
2012-11-01,103.54
2012-11-02,104.048
2012-11-03,105.284
2012-11-04,104.636
2012-11-05,105.479
2012-11-06,104.955
2012-11-07,104.281
2012-11-08,105.239
2012-11-09,104.106
2012-11-10,104.325
2012-11-11,103.331
2012-11-12,103.524
2012-11-13,102.813
2012-11-14,104.06
2012-11-15,102.221
2012-11-16,103.682
2012-11-17,102.794
2012-11-18,103.772
2012-11-19,103.322
2012-11-20,104.062
2012-11-21,103.072
2012-11-22,101.11
2012-11-23,102.192
2012-11-24,101.185
2012-11-25,101.583
2012-11-26,103.081
2012-11-27,102.254
2012-11-28,101.056
2012-11-29,100.674
2012-11-30,101.38
2012-12-01,100.248
2012-12-02,100.551
2012-12-03,101.203
2012-12-04,101.743
2012-12-05,101.17
2012-12-06,98.714
2012-12-07,100.655
2012-12-08,100.332
2012-12-09,100.469
2012-12-10,101.294
2012-12-11,98.213
2012-12-12,99.254
2012-12-13,100.063
2012-12-14,98.188
2012-12-15,100.499
2012-12-16,99.477
2012-12-17,99.725
2012-12-18,98.457
2012-12-19,99.431
2012-12-20,99.503
2012-12-21,98.703
2012-12-22,98.574
2012-12-23,98.473
2012-12-24,97.439
2012-12-25,97.885
2012-12-26,97.756
2012-12-27,98.062
2012-12-28,98.433
2012-12-29,96.667
2012-12-30,97.296
2012-12-31,98.465
